467,"CU 0100371","Dan"
468,"CU 0100059","Dan"
469,"CU 0100480","Dan"
470,"CU 0100267","Dan"
471,"CU 0100074","Dan"
472,"CU 0100355","Dan"
473,"CU 0100033","Dan"
474,"CU 0100327","Dan"
475,"CU 0100154","Dan"
476,"CU 0100253","Dan"
477,"CU 0100441","Dan"
478,"CU 0100022","Dan"
479,"CU 0100378","Dan"
480,"CU 0100600","Dan"
481,"CU 0100571","Dan"
482,"CU 0100571","Dan"
483,"CU 0100571","Dan"
484,"CU 0100571","Dan"
485,"CU 0100571","Dan"
486,"CU 0100281","Dan"
487,"CU 0100257","Dan"
488,"CU 0100447","Dan"
489,"CU 0100521","Dan"
490,"CU 0100338","Dan"
491,"CU 0100338","Dan"
492,"CU 0100338","Dan"
493,"CU 0100611","Dan"
494,"CU 0100611","Dan"
495,"CU 0100050","Dan"
496,"CU 0100050","Dan"
497,"CU 0100050","Dan"
498,"CU 0100170","Dan"
499,"CU 0100457","Dan"
500,"CU 0100173","Dan"
501,"CU 0100290","Travis"
502,"CU 0100505","Travis"
503,"CU 0100505","Travis"
504,"CU 0100505","Travis"
505,"CU 0100523","Travis"
506,"CU 0100709","Travis"
507,"CU 0100671","Travis"
508,"CU 0100563","Travis"
509,"CU 0100250","Travis"
510,"CU 0101813","Travis"
511,"CU 0100053","Travis"
512,"CU 0100298","Travis"
513,"CU 0100559","Travis"
514,"CU 0100119","Travis"
515,"CU 0100771","Travis"
516,"CU 0100799","Travis"
517,"CU 0100228","Travis"
518,"CU 0100464","Travis"
519,"CU 0100263","Travis"
520,"CU 0100104","Travis"
521,"CU 0100283","Travis"
522,"CU 0100199","Travis"
523,"CU 0100785","Travis"
524,"CU 0100144","Travis"
525,"CU 0100787","Travis"
526,"CU 0100334","Travis"
527,"CU 0100545","Travis"
528,"CU 0100039","Travis"
529,"CU 0100613","Travis"
530,"CU 0100613","Travis"
531,"CU 0100556","Travis"
532,"CU 0100556","Travis"
533,"CU 0100314","Travis"
534,"CU 0100610","Travis"
535,"CU 0100259","Travis"
536,"CU 0100259","Travis"
537,"CU 0100077","Travis"
539,"CU 0100121","Travis"
540,"CU 0100045","Travis"
541,"CU 0100541","Travis"
542,"CU 0100832","Travis"
543,"CU 0100274","Randy"
545,"CU 0100840","Randy"
546,"CU 0100840","Randy"
547,"CU 0100840","Randy"
548,"CU 0100840","Randy"
549,"CU 0100840","Randy"
550,"CU 0100840","Randy"
551,"CU 0100697","Randy"
552,"CU 0100036","Randy"
553,"CU 0100114","Randy"
554,"CU 0100205","Randy"
555,"CU 0100205","Randy"
556,"CU 0100166","Randy"
557,"CU 0100530","Randy"
558,"CU 0100364","Randy"
559,"CU 0100364","Randy"
560,"CU 0100364","Randy"
561,"CU 0100164","Randy"
562,"CU 0100750","Randy"
563,"CU 0100310","Randy"
564,"CU 0100397","Randy"
565,"CU 0100397","Randy"
566,"CU 0100800","Randy"
567,"CU 0100503","Randy"
568,"CU 0100638","Randy"
569,"CU 0100049","Randy"
570,"CU 0100049","Randy"
571,"CU 0100415","Randy"
572,"CU 0100415","Randy"
573,"CU 0100423","Randy"
574,"CU 0100453","Randy"
575,"CU 0100706","Randy"
576,"CU 0100706","Randy"
577,"CU 0100706","Randy"
578,"CU 0100706","Randy"
579,"CU 0100508","Randy"
580,"CU 0100418","Randy"
581,"CU 0100463","Randy"
582,"CU 0100664","Randy"
583,"CU 0100276","Randy"
584,"CU 0100724","Nate"
585,"CU 0100041","Nate"
586,"CU 0100041","Nate"
587,"CU 0100041","Nate"
588,"CU 0100041","Nate"
589,"CU 0100041","Nate"
590,"CU 0100040","Nate"
591,"CU 0100174","Nate"
592,"CU 0100555","Nate"
593,"CU 0100555","Nate"
594,"CU 0100775","Nate"
595,"CU 0100826","Nate"
596,"CU 0100576","Nate"
597,"CU 0100576","Nate"
598,"CU 0100148","Nate"
599,"CU 0100113","Nate"
600,"CU 0100482","Nate"
601,"CU 0100285","Nate"
602,"CU 0100794","Nate"
603,"CU 0100247","Nate"
604,"CU 0100192","Nate"
605,"CU 0100192","Nate"
606,"CU 0100599","Nate"
607,"CU 0100226","Nate"
608,"CU 0100343","Nate"
609,"CU 0100504","Nate"
610,"CU 0100622","Nate"
612,"CU 0100577","Nate"
613,"CU 0100436","Nate"
614,"CU 0100810","Nate"
615,"CU 0100248","Nate"
616,"CU 0100616","Nate"
617,"CU 0100690","Nate"
618,"CU 0100206","Nate"
619,"CU 0100206","Nate"
620,"CU 0100275","Nate"
621,"CU 0100815","Nate"
622,"CU 0100678","Nate"
623,"CU 0100158","Nate"
624,"CU 0100735","Nate"
625,"CU 0100383","Randy"
626,"CU 0100727","Randy"
627,"CU 0100603","Randy"
628,"CU 0100380","Randy"
629,"CU 0100329","Dan"
630,"CU 0100320","Dan"
631,"CU 0100636","Dan"
632,"CU 0100010","Dan"
633,"CU 0100032","Dan"
634,"CU 0100860","Dan"
635,"CU 0100472","Dan"
636,"CU 0100489","Dan"
637,"CU 0100478","Dan"
638,"CU 0100856","Dan"
639,"CU 0100820","Dan"
640,"CU 0100789","Dan"
641,"CU 0100652","Dan"
642,"CU 0100652","Dan"
643,"CU 0100679","Dan"
644,"CU 0100710","Dan"
645,"CU 0100578","Dan"
646,"CU 0100250","Dan"
647,"CU 0100518","Dan"
648,"CU 0100195","Dan"
649,"CU 0100312","Dan"
650,"CU 0100471","Dan"
651,"CU 0100473","Dan"
652,"CU 0100670","Dan"
653,"CU 0100078","Dan"
654,"CU 0100348","Dan"
655,"CU 0100705","Dan"
656,"CU 0100123","Dan"
657,"CU 0100634","Dan"
658,"CU 0100305","Dan"
659,"CU 0100129","Dan"
660,"CU 0100346","Dan"
661,"CU 0100037","Dan"
662,"CU 0100649","Dan"
663,"CU 0100680","Dan"
664,"CU 0100827","Dan"
665,"CU 0100774","Dan"
666,"CU 0100360","Dan"
667,"CU 0100264","Dan"
668,"CU 0100754","Dan"
669,"CU 0100618","Dan"
670,"CU 0100262","Dan"
671,"CU 0100765","Nate"
672,"CU 0100765","Nate"
673,"CU 0100455","Nate"
674,"CU 0100159","Nate"
675,"CU 0100625","Nate"
676,"CU 0100582","Nate"
677,"CU 0100714","Nate"
678,"CU 0100051","Nate"
679,"CU 0100628","Nate"
681,"CU 0100552","Nate"
682,"CU 0100420","Randy"
683,"CU 0100420","Randy"
684,"CU 0100396","Randy"
685,"CU 0100229","Randy"
686,"CU 0100633","Randy"
687,"CU 0100633","Randy"
688,"CU 0100819","Randy"
689,"CU 0100359","Randy"
690,"CU 0100042","Randy"
691,"CU 0100190","Randy"
692,"CU 0100781","Randy"
693,"CU 0100603","Randy"
694,"CU 0100741","Randy"
695,"CU 0100208","Randy"
696,"CU 0100394","Brian"
697,"CU 0100394","Brian"
698,"CU 0100746","Brian"
699,"CU 0100561","Brian"
700,"CU 0100782","Brian"
701,"CU 0100310","Brian"
702,"CU 0100345","Brian"
703,"CU 0100046","Brian"
704,"CU 0100197","Travis"
705,"CU 0100028","Travis"
706,"CU 0100324","Travis"
707,"CU 0100009","Travis"
708,"CU 0100388","Travis"
709,"CU 0100040","Nate"
710,"CU 0100088","Nate"
711,"CU 0100514","Nate"
712,"CU 0100377","Nate"
713,"CU 0100465","Nate"
714,"CU 0100260","Nate"
715,"CU 0100444","Nate"
716,"CU 0100788","Randy"
717,"CU 0100788","Randy"
718,"CU 0100501","Randy"
719,"CU 0100207","Randy"
720,"CU 0100784","Randy"
721,"CU 0100784","Randy"
722,"CU 0100058","Dan"
725,"CU 0100223","Dan"
726,"CU 0100620","Travis"
727,"CU 0100836","Travis"
728,"CU 0100531","Travis"
729,"CU 0100839","Travis"
730,"CU 0100258","Travis"
731,"CU 0100655","Nate"
732,"CU 0100075","Nate"
733,"CU 0100808","Nate"
734,"CU 0100553","Nate"
735,"CU 0100821","Nate"
736,"CU 0100011","Nate"
737,"CU 0100011","Nate"
738,"CU 0100484","Randy"
739,"CU 0100280","Randy"
740,"CU 0100729","Randy"
741,"CU 0100845","Randy"
742,"CU 0100476","Randy"
743,"CU 0100118","Randy"
744,"CU 0100443","Dan"
745,"CU 0100797","Dan"
746,"CU 0100308","Dan"
747,"CU 0100745","Dan"
748,"CU 0100760","Dan"
749,"CU 0100538","Dan"
750,"CU 0100615","Dan"
751,"CU 0100574","Travis"
752,"CU 0100804","Travis"
753,"CU 0100322","Travis"
754,"CU 0100830","Travis"
755,"CU 0100180","Travis"
756,"CU 0100547","Travis"
757,"CU 0100517","Travis"
758,"CU 0100798","Travis"
759,"CU 0100452","Travis"
760,"CU 0100351","Travis"
761,"CU 0100152","Travis"
762,"CU 0100344","Travis"
763,"CU 0100243","Travis"
764,"CU 0100210","Travis"
765,"CU 0100296","Travis"
766,"CU 0100296","Travis"
767,"CU 0100131","Travis"
768,"CU 0100458","Travis"
769,"CU 0100506","Travis"
770,"CU 0100189","Travis"
771,"CU 0100858","Travis"
772,"CU 0100858","Travis"
773,"CU 0100047","Travis"
774,"CU 0100214","Travis"
775,"CU 0100323","Travis"
776,"CU 0100488","Travis"
777,"CU 0100531","Travis"
778,"CU 0100107","Travis"
779,"CU 0100107","Travis"
780,"CU 0100136","Dan"
781,"CU 0100136","Dan"
782,"CU 0100115","Dan"
783,"CU 0100115","Dan"
784,"CU 0100065","Travis"
785,"CU 0100758","Travis"
786,"CU 0100309","Travis"
787,"CU 0100309","Travis"
788,"CU 0100336","Travis"
789,"CU 0100336","Randy"
790,"CU 0100627","Randy"
791,"CU 0100361","Randy"
792,"CU 0100823","Randy"
793,"CU 0100232","Randy"
794,"CU 0100733","Randy"
795,"CU 0100592","Randy"
796,"CU 0100425","Randy"
797,"CU 0100648","Randy"
798,"CU 0100191","Randy"
799,"CU 0100191","Randy"
800,"CU 0100191","Randy"
801,"CU 0100218","Randy"
802,"CU 0100064","Randy"
803,"CU 0100064","Randy"
804,"CU 0100291","Randy"
805,"CU 0100211","Randy"
806,"CU 0100792","Randy"
807,"CU 0100792","Randy"
808,"CU 0100792","Randy"
809,"CU 0100792","Randy"
810,"CU 0100792","Randy"
811,"CU 0100498","Randy"
812,"CU 0100100","Randy"
813,"CU 0100451","Randy"
814,"CU 0100602","Randy"
814,"CU 0100209","Randy"
815,"CU 0100659","Randy"
816,"CU 0100129","Randy"
817,"CU 0100376","Randy"
818,"CU 0100287","Randy"
819,"CU 0100467","Randy"
820,"CU 0100082","Randy"
821,"CU 0100564","Randy"
822,"CU 0100564","Randy"
823,"CU 0100446","Randy"
824,"CU 0100255","Randy"
825,"CU 0100255","Randy"
826,"CU 0100255","Randy"
827,"CU 0100255","Randy"
828,"CU 0100255","Randy"
829,"CU 0100569","Nate"
830,"CU 0100311","Nate"
831,"CU 0100817","Nate"
832,"CU 0100216","Nate"
833,"CU 0100720","Nate"
834,"CU 0100645","Nate"
835,"CU 0100715","Nate"
836,"CU 0100410","Nate"
837,"CU 0100061","Nate"
838,"CU 0100748","Nate"
839,"CU 0100109","Nate"
840,"CU 0100419","Nate"
841,"CU 0100342","Nate"
842,"CU 0100235","Nate"
843,"CU 0100773","Nate"
844,"CU 0100528","Nate"
845,"CU 0100847","Nate"
846,"CU 0100150","Nate"
847,"CU 0100796","Nate"
848,"CU 0100801","Nate"
849,"CU 0100052","Nate"
850,"CU 0100717","Nate"
851,"CU 0100474","Nate"
852,"CU 0100474","Nate"
853,"CU 0100070","Nate"
854,"CU 0100295","Nate"
854,"CU 0100602","Nate"
855,"CU 0100598","Nate"
856,"CU 0100023","Nate"
857,"CU 0100644","Nate"
858,"CU 0100737","Nate"
859,"CU 0100021","Nate"
860,"CU 0100674","Nate"
861,"CU 0100694","Nate"
862,"CU 0100421","Nate"
863,"CU 0100730","Nate"
864,"CU 0100639","Nate"
865,"CU 0100143","Nate"
866,"CU 0100675","Nate"
867,"CU 0100085","Nate"
868,"CU 0100454","Dan"
869,"CU 0100454","Dan"
870,"CU 0100454","Dan"
871,"CU 0100454","Dan"
872,"CU 0100802","Travis"
873,"CU 0100802","Travis"
874,"CU 0100802","Travis"
875,"CU 0100802","Travis"
876,"CU 0100761","Dan"
877,"CU 0100726","Dan"
878,"CU 0100857","Dan"
879,"CU 0100654","Dan"
880,"CU 0100626","Dan"
881,"CU 0100522","Dan"
882,"CU 0100752","Dan"
883,"CU 0100252","Dan"
884,"CU 0100252","Dan"
885,"CU 0100169","Dan"
886,"CU 0100169","Dan"
887,"CU 0102870","Dan"
888,"CU 0100770","Dan"
889,"CU 0100770","Dan"
890,"CU 0100550","Dan"
891,"CU 0100029","Dan"
892,"CU 0100565","Dan"
893,"CU 0100228","Dan"
894,"CU 0100228","Dan"
895,"CU 0100768","Dan"
896,"CU 0100768","Dan"
897,"CU 0100327","Dan"
898,"CU 0100327","Dan"
899,"CU 0100327","Dan"
900,"CU 0100470","Dan"
901,"CU 0100643","Dan"
902,"CU 0100273","Dan"
903,"CU 0100213","Dan"
904,"CU 0100562","Dan"
905,"CU 0100635","Dan"
906,"CU 0100918","Dan"
907,"CU 0100058","Dan"
908,"CU 0100134","Brian"
909,"CU 0100663","Brian"
910,"CU 0100094","Brian"
911,"CU 0100461","Brian"
912,"CU 0100337","Brian"
913,"CU 0100667","Brian"
914,"CU 0100780","Brian"
915,"CU 0100495","Brian"
916,"CU 0100637","Hoover"
917,"CU 0100721","Hoover"
918,"CU 0100391","Hoover"
919,"CU 0100584","Hoover"
920,"CU 0100269","Hoover"
921,"CU 0100705","Hoover"
922,"CU 0100366","Hoover"
923,"CU 0100685","Hoover"
924,"CU 0100092","Hoover"
925,"CU 0100083","Hoover"
926,"CU 0100142","Hoover"
927,"CU 0100392","Hoover"
928,"CU 0100392","Hoover"
929,"CU 0100233","Hoover"
930,"CU 0100325","Hoover"
931,"CU 0100240","Hoover"
932,"CU 0100240","Hoover"
933,"CU 0100240","Hoover"
934,"CU 0100240","Hoover"
935,"CU 0100240","Hoover"
936,"CU 0100688","Hoover"
937,"CU 0100660","Hoover"
938,"CU 0100769","Hoover"
939,"CU 0100141","Hoover"
940,"CU 0100641","Hoover"
941,"CU 0100677","Hoover"
942,"CU 0100140","Hoover"
943,"CU 0100304","Hoover"
944,"CU 0100588","Hoover"
945,"CU 0100330","Hoover"
946,"CU 0100402","Hoover"
948,"CU 0100516","Hoover"
949,"CU 0100629","Hoover"
950,"CU 0100442","Hoover"
951,"CU 0100497","Hoover"
952,"CU 0100271","Hoover"
953,"CU 0100386","Hoover"
954,"CU 0100540","Hoover"
955,"CU 0100139","Hoover"
956,"CU 0100854","Hoover"
957,"CU 0100854","Hoover"
958,"CU 0100349","Hoover"
959,"CU 0100413","Hoover"
960,"CU 0100526","Hoover"
961,"CU 0100665","Hoover"
962,"CU 0100853","Hoover"
963,"CU 0100684","Hoover"
964,"CU 0100707","Hoover"
965,"CU 0100178","Brian"
966,"CU 0100242","Brian"
967,"CU 0100544","Brian"
968,"CU 0100445","Brian"
969,"CU 0100306","Brian"
970,"CU 0100097","Brian"
971,"CU 0100241","Brian"
972,"CU 0100241","Brian"
973,"CU 0100244","Brian"
974,"CU 0100238","Brian"
975,"CU 0100583","Brian"
976,"CU 0100319","Brian"
977,"CU 0100183","Brian"
978,"CU 0100018","Brian"
979,"CU 0100691","Brian"
981,"CU 0100095","Brian"
982,"CU 0100493","Brian"
983,"CU 0100751","Brian"
984,"CU 0100408","Brian"
985,"CU 0100704","Brian"
986,"CU 0100137","Brian"
987,"CU 0100647","Brian"
988,"CU 0100647","Brian"
989,"CU 0100647","Brian"
990,"CU 0100647","Brian"
991,"CU 0100647","Brian"
992,"CU 0100783","Brian"
993,"CU 0100188","Brian"
994,"CU 0100712","Brian"
995,"CU 0100666","Brian"
996,"CU 0100731","Brian"
997,"CU 0100812","Brian"
998,"CU 0100605","Brian"
999,"CU 0100793","Brian"
1000,"CU 0100282","Brian"
1001,"CU 0100403","Nate"
1002,"CU 0100403","Nate"
1003,"CU 0100403","Nate"
1004,"CU 0100403","Nate"
1005,"CU 0100403","Nate"
1006,"CU 0100341","Nate"
1007,"CU 0100101","Nate"
1008,"CU 0100567","Nate"
1009,"CU 0100112","Nate"
1010,"CU 0100112","Nate"
1011,"CU 0100112","Nate"
1012,"CU 0100112","Nate"
1013,"CU 0100112","Nate"
1014,"CU 0100297","Nate"
1015,"CU 0100859","Nate"
1016,"CU 0100301","Nate"
1017,"CU 0100301","Nate"
1018,"CU 0100301","Nate"
1019,"CU 0100301","Nate"
1020,"CU 0100277","Nate"
1022,"CU 0100288","Nate"
1023,"CU 0100494","Nate"
1024,"CU 0100422","Nate"
1025,"CU 0100422","Nate"
1026,"CU 0100824","Nate"
1027,"CU 0100811","Nate"
1028,"CU 0100596","Nate"
1029,"CU 0100702","Nate"
1030,"CU 0100762","Nate"
1031,"CU 0100020","Nate"
1032,"CU 0100157","Nate"
1033,"CU 0100175","Nate"
1034,"CU 0100763","Nate"
1035,"CU 0100475","Nate"
1036,"CU 0100266","Nate"
1037,"CU 0100790","Dan"
1038,"CU 0100734","Dan"
1039,"CU 0100699","Dan"
1040,"CU 0100111","Dan"
1041,"CU 0100126","Dan"
